IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chele                                                          cat_chele_pt      cat_chele_id      cat_chele_name                 cat_bnd2par       cat_bnd2des      
225     C[PH2]=C[C@H](n1cc[n+](c1)C)F                                     10                32                [PH0](=)(-)(-)(-)              2                 1                
226     CPC[C@H](n1cc[n+](c1)C)F                                          10                66                P(=)(-)(-)                     1                 1                
227     C/P=C/[C@H](n1cc[n+](c1)C)F                                       10                66                P(=)(-)(-)                     2                 1                
228     C[PH2]C[C@H](n1cc[n+](c1)C)F                                      10                69                [PH0](-)(-)(-)(-)              1                 1                
229     C/C=C/[C@H](n1cc[n+](c1)C)F                                       11                1                 [CH0](-)(-)(-)(-)              1                 0                
230     C/C=C/[C@H](n1cc[n+](c1)C)F                                       11                1                 [CH0](-)(-)(-)(-)              1                 1                
231     C/C=C/[C@H](n1cc[n+](c1)C)F                                       11                1                 [CH0](-)(-)(-)(-)              1                 2                
232     C/C=C/[C@H](n1cc[n+](c1)C)F                                       11                1                 [CH0](-)(-)(-)(-)              1                 3                
233     C/C=C/[C@H](n1cc[n+](c1)C)F                                       11                2                 C(=)(-)(-)                     1                 0                
234     C/C=C/[C@H](n1cc[n+](c1)C)F                                       11                2                 C(=)(-)(-)                     1                 1                
235     C/C=C/[C@H](n1cc[n+](c1)C)F                                       11                2                 C(=)(-)(-)                     1                 2                
236     C/C=C/[C@H](n1cc[n+](c1)C)F                                       11                2                 C(=)(-)(-)                     1                 3                
237     C/C=C/[C@H](n1cc[n+](c1)C)F                                       11                3                 C(#)(-)                        1                 0                
238     C/C=C/[C@H](n1cc[n+](c1)C)F                                       11                3                 C(#)(-)                        1                 1                
239     C/C=C/[C@H](n1cc[n+](c1)C)F                                       11                3                 C(#)(-)                        1                 2                
240     C/C=C/[C@H](n1cc[n+](c1)C)F                                       11                3                 C(#)(-)                        1                 3                
241     O/C=C/[C@H](n1cc[n+](c1)C)F                                       11                5                 O(-)(-)                        1                 0                
242     O/C=C/[C@H](n1cc[n+](c1)C)F                                       11                5                 O(-)(-)                        1                 1                
243     O/C=C/[C@H](n1cc[n+](c1)C)F                                       11                5                 O(-)(-)                        1                 2                
244     O/C=C/[C@H](n1cc[n+](c1)C)F                                       11                5                 O(-)(-)                        1                 3                
245     N/C=C/[C@H](n1cc[n+](c1)C)F                                       11                7                 N(-)(-)(-)                     1                 0                
246     N/C=C/[C@H](n1cc[n+](c1)C)F                                       11                7                 N(-)(-)(-)                     1                 1                
247     N/C=C/[C@H](n1cc[n+](c1)C)F                                       11                7                 N(-)(-)(-)                     1                 2                
248     N/C=C/[C@H](n1cc[n+](c1)C)F                                       11                7                 N(-)(-)(-)                     1                 3                
249     N/C=C/[C@H](n1cc[n+](c1)C)F                                       11                8                 N(=)(-)                        1                 0                
250     N/C=C/[C@H](n1cc[n+](c1)C)F                                       11                8                 N(=)(-)                        1                 1                
251     N/C=C/[C@H](n1cc[n+](c1)C)F                                       11                8                 N(=)(-)                        1                 2                
252     N/C=C/[C@H](n1cc[n+](c1)C)F                                       11                8                 N(=)(-)                        1                 3                
253     F/C=C/[C@H](n1cc[n+](c1)C)F                                       11                11                F(-)                           1                 0                
254     F/C=C/[C@H](n1cc[n+](c1)C)F                                       11                11                F(-)                           1                 1                
